"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.046"
"1"," "
"1","      0.048"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.046"
"1"," "
"1","      0.047"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.047"
"1"," "
"1","      0.049"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   1.000"
"1"," "
"1","      1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.044"
"1"," "
"1","      0.044"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","   Robust.sem"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1"," Unstructured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  ASR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item13        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item16        "
"1","    1.140"
"1","    0.032"
"1","   35.394"
"1","    0.000"
"1","
"
"1","    item17        "
"1","    1.109"
"1","    0.034"
"1","   32.305"
"1","    0.000"
"1","
"
"1","    item19        "
"1","    1.144"
"1","    0.034"
"1","   33.978"
"1","    0.000"
"1","
"
"1","    item20        "
"1","    1.065"
"1","    0.034"
"1","   30.987"
"1","    0.000"
"1","
"
"1","    item21        "
"1","    0.904"
"1","    0.035"
"1","   26.028"
"1","    0.000"
"1","
"
"1","    item22        "
"1","    1.194"
"1","    0.034"
"1","   34.787"
"1","    0.000"
"1","
"
"1","    item23        "
"1","    1.149"
"1","    0.032"
"1","   35.473"
"1","    0.000"
"1","
"
"1","    item24        "
"1","    1.231"
"1","    0.036"
"1","   34.286"
"1","    0.000"
"1","
"
"1","    item26        "
"1","    1.085"
"1","    0.031"
"1","   34.550"
"1","    0.000"
"1","
"
"1","    item31        "
"1","    1.175"
"1","    0.033"
"1","   35.180"
"1","    0.000"
"1","
"
"1","    item38        "
"1","    1.050"
"1","    0.033"
"1","   31.375"
"1","    0.000"
"1","
"
"1","  RE =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item18        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item27        "
"1","    1.292"
"1","    0.040"
"1","   32.396"
"1","    0.000"
"1","
"
"1","    item36        "
"1","    1.292"
"1","    0.041"
"1","   31.901"
"1","    0.000"
"1","
"
"1","    item37        "
"1","    1.203"
"1","    0.039"
"1","   30.768"
"1","    0.000"
"1","
"
"1","    item39        "
"1","    1.311"
"1","    0.041"
"1","   32.184"
"1","    0.000"
"1","
"
"1","    item42        "
"1","    1.176"
"1","    0.040"
"1","   29.547"
"1","    0.000"
"1","
"
"1","    item46        "
"1","    1.301"
"1","    0.041"
"1","   31.360"
"1","    0.000"
"1","
"
"1","    item47        "
"1","    1.344"
"1","    0.042"
"1","   31.777"
"1","    0.000"
"1","
"
"1","    item55        "
"1","    1.259"
"1","    0.038"
"1","   32.774"
"1","    0.000"
"1","
"
"1","    item57        "
"1","    1.264"
"1","    0.040"
"1","   31.821"
"1","    0.000"
"1","
"
"1","    item58        "
"1","    1.345"
"1","    0.043"
"1","   31.639"
"1","    0.000"
"1","
"
"1","    item59        "
"1","    1.270"
"1","    0.041"
"1","   30.793"
"1","    0.000"
"1","
"
"1","    item61        "
"1","    1.063"
"1","    0.041"
"1","   26.246"
"1","    0.000"
"1","
"
"1","    item62        "
"1","    1.152"
"1","    0.036"
"1","   31.954"
"1","    0.000"
"1","
"
"1","    item63        "
"1","    1.238"
"1","    0.041"
"1","   30.157"
"1","    0.000"
"1","
"
"1","  IC =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item2         "
"1","    1.000"
"1","    0.021"
"1","   48.639"
"1","    0.000"
"1","
"
"1","    item3         "
"1","    1.004"
"1","    0.022"
"1","   45.539"
"1","    0.000"
"1","
"
"1","    item4         "
"1","    0.818"
"1","    0.027"
"1","   30.658"
"1","    0.000"
"1","
"
"1","    item5         "
"1","    0.890"
"1","    0.024"
"1","   36.958"
"1","    0.000"
"1","
"
"1","    item7         "
"1","    0.984"
"1","    0.023"
"1","   42.357"
"1","    0.000"
"1","
"
"1","    item8         "
"1","    0.938"
"1","    0.023"
"1","   40.186"
"1","    0.000"
"1","
"
"1","    item9         "
"1","    0.943"
"1","    0.023"
"1","   40.633"
"1","    0.000"
"1","
"
"1","    item10        "
"1","    1.063"
"1","    0.023"
"1","   46.555"
"1","    0.000"
"1","
"
"1","    item11        "
"1","    1.041"
"1","    0.024"
"1","   43.892"
"1","    0.000"
"1","
"
"1","    item14        "
"1","    0.887"
"1","    0.026"
"1","   34.049"
"1","    0.000"
"1","
"
"1","    item15        "
"1","    1.025"
"1","    0.023"
"1","   43.761"
"1","    0.000"
"1","
"
"1","    item28        "
"1","    0.909"
"1","    0.024"
"1","   37.593"
"1","    0.000"
"1","
"
"1","  VC =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item12        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item25        "
"1","    1.134"
"1","    0.034"
"1","   33.042"
"1","    0.000"
"1","
"
"1","    item33        "
"1","    1.082"
"1","    0.035"
"1","   30.937"
"1","    0.000"
"1","
"
"1","    item43        "
"1","    1.063"
"1","    0.038"
"1","   28.027"
"1","    0.000"
"1","
"
"1","    item45        "
"1","    0.956"
"1","    0.035"
"1","   26.945"
"1","    0.000"
"1","
"
"1","    item53        "
"1","    1.131"
"1","    0.036"
"1","   31.849"
"1","    0.000"
"1","
"
"1","    item60        "
"1","    1.286"
"1","    0.037"
"1","   35.073"
"1","    0.000"
"1","
"
"1","  R =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item29        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item30        "
"1","    1.042"
"1","    0.021"
"1","   49.459"
"1","    0.000"
"1","
"
"1","    item44        "
"1","    0.962"
"1","    0.025"
"1","   39.239"
"1","    0.000"
"1","
"
"1","    item49        "
"1","    0.970"
"1","    0.024"
"1","   40.765"
"1","    0.000"
"1","
"
"1","    item50        "
"1","    1.040"
"1","    0.025"
"1","   41.893"
"1","    0.000"
"1","
"
"1","    item51        "
"1","    0.941"
"1","    0.026"
"1","   36.627"
"1","    0.000"
"1","
"
"1","    item52        "
"1","    1.005"
"1","    0.024"
"1","   41.772"
"1","    0.000"
"1","
"
"1","    item54        "
"1","    1.048"
"1","    0.023"
"1","   45.707"
"1","    0.000"
"1","
"
"1","  S =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item6         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    item32        "
"1","    1.213"
"1","    0.032"
"1","   37.817"
"1","    0.000"
"1","
"
"1","    item34        "
"1","    1.157"
"1","    0.031"
"1","   37.353"
"1","    0.000"
"1","
"
"1","    item35        "
"1","    1.183"
"1","    0.032"
"1","   36.728"
"1","    0.000"
"1","
"
"1","    item40        "
"1","    1.099"
"1","    0.032"
"1","   34.488"
"1","    0.000"
"1","
"
"1","    item41        "
"1","    1.217"
"1","    0.031"
"1","   38.997"
"1","    0.000"
"1","
"
"1","    item48        "
"1","    1.269"
"1","    0.032"
"1","   39.320"
"1","    0.000"
"1","
"
"1","    item56        "
"1","    1.187"
"1","    0.032"
"1","   36.856"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  ASR ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    RE            "
"1","    0.317"
"1","    0.014"
"1","   22.082"
"1","    0.000"
"1","
"
"1","    IC            "
"1","    0.392"
"1","    0.015"
"1","   26.497"
"1","    0.000"
"1","
"
"1","    VC            "
"1","    0.294"
"1","    0.013"
"1","   22.533"
"1","    0.000"
"1","
"
"1","    R             "
"1","    0.356"
"1","    0.014"
"1","   25.621"
"1","    0.000"
"1","
"
"1","    S             "
"1","    0.329"
"1","    0.014"
"1","   23.432"
"1","    0.000"
"1","
"
"1","  RE ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    IC            "
"1","    0.367"
"1","    0.014"
"1","   25.757"
"1","    0.000"
"1","
"
"1","    VC            "
"1","    0.310"
"1","    0.015"
"1","   20.717"
"1","    0.000"
"1","
"
"1","    R             "
"1","    0.353"
"1","    0.014"
"1","   25.442"
"1","    0.000"
"1","
"
"1","    S             "
"1","    0.319"
"1","    0.013"
"1","   23.706"
"1","    0.000"
"1","
"
"1","  IC ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VC            "
"1","    0.385"
"1","    0.014"
"1","   27.748"
"1","    0.000"
"1","
"
"1","    R             "
"1","    0.459"
"1","    0.014"
"1","   33.388"
"1","    0.000"
"1","
"
"1","    S             "
"1","    0.404"
"1","    0.014"
"1","   28.093"
"1","    0.000"
"1","
"
"1","  VC ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    R             "
"1","    0.425"
"1","    0.015"
"1","   28.599"
"1","    0.000"
"1","
"
"1","    S             "
"1","    0.348"
"1","    0.014"
"1","   24.620"
"1","    0.000"
"1","
"
"1","  R ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    S             "
"1","    0.419"
"1","    0.014"
"1","   29.650"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .item13        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item16        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item17        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item19        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item20        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item21        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item22        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item23        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item24        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item26        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item31        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item38        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item18        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item27        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item36        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item37        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item39        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item42        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item46        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item47        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item55        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item57        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item58        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item59        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item61        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item62        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item63        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item1         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item2         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item3         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item4         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item5         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item7         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item8         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item9         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item10        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item11        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item14        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item15        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item28        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item12        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item25        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item33        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item43        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item45        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item53        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item60        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item29        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item30        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item44        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item49        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item50        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item51        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item52        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item54        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item6         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item32        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item34        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item35        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item40        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item41        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item48        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .item56        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ASR           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    RE            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    IC            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VC            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    R             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    S             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Thresholds"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    item13|t1     "
"1","   -2.290"
"1","    0.081"
"1","  -28.433"
"1","    0.000"
"1","
"
"1","    item13|t2     "
"1","   -1.251"
"1","    0.038"
"1","  -33.217"
"1","    0.000"
"1","
"
"1","    item13|t3     "
"1","    0.141"
"1","    0.028"
"1","    5.006"
"1","    0.000"
"1","
"
"1","    item16|t1     "
"1","   -2.097"
"1","    0.067"
"1","  -31.217"
"1","    0.000"
"1","
"
"1","    item16|t2     "
"1","   -0.970"
"1","    0.033"
"1","  -29.050"
"1","    0.000"
"1","
"
"1","    item16|t3     "
"1","    0.356"
"1","    0.029"
"1","   12.403"
"1","    0.000"
"1","
"
"1","    item17|t1     "
"1","   -2.034"
"1","    0.064"
"1","  -31.997"
"1","    0.000"
"1","
"
"1","    item17|t2     "
"1","   -0.986"
"1","    0.034"
"1","  -29.357"
"1","    0.000"
"1","
"
"1","    item17|t3     "
"1","    0.251"
"1","    0.028"
"1","    8.844"
"1","    0.000"
"1","
"
"1","    item19|t1     "
"1","   -1.728"
"1","    0.050"
"1","  -34.529"
"1","    0.000"
"1","
"
"1","    item19|t2     "
"1","   -0.852"
"1","    0.032"
"1","  -26.582"
"1","    0.000"
"1","
"
"1","    item19|t3     "
"1","    0.325"
"1","    0.029"
"1","   11.381"
"1","    0.000"
"1","
"
"1","    item20|t1     "
"1","   -2.064"
"1","    0.065"
"1","  -31.629"
"1","    0.000"
"1","
"
"1","    item20|t2     "
"1","   -1.153"
"1","    0.036"
"1","  -32.047"
"1","    0.000"
"1","
"
"1","    item20|t3     "
"1","    0.075"
"1","    0.028"
"1","    2.682"
"1","    0.007"
"1","
"
"1","    item21|t1     "
"1","   -1.487"
"1","    0.043"
"1","  -34.755"
"1","    0.000"
"1","
"
"1","    item21|t2     "
"1","   -0.562"
"1","    0.030"
"1","  -18.927"
"1","    0.000"
"1","
"
"1","    item21|t3     "
"1","    0.406"
"1","    0.029"
"1","   14.043"
"1","    0.000"
"1","
"
"1","    item22|t1     "
"1","   -2.044"
"1","    0.064"
"1","  -31.879"
"1","    0.000"
"1","
"
"1","    item22|t2     "
"1","   -1.115"
"1","    0.035"
"1","  -31.508"
"1","    0.000"
"1","
"
"1","    item22|t3     "
"1","    0.233"
"1","    0.028"
"1","    8.220"
"1","    0.000"
"1","
"
"1","    item23|t1     "
"1","   -2.170"
"1","    0.072"
"1","  -30.229"
"1","    0.000"
"1","
"
"1","    item23|t2     "
"1","   -1.232"
"1","    0.037"
"1","  -33.015"
"1","    0.000"
"1","
"
"1","    item23|t3     "
"1","    0.129"
"1","    0.028"
"1","    4.604"
"1","    0.000"
"1","
"
"1","    item24|t1     "
"1","   -2.044"
"1","    0.064"
"1","  -31.879"
"1","    0.000"
"1","
"
"1","    item24|t2     "
"1","   -1.213"
"1","    0.037"
"1","  -32.806"
"1","    0.000"
"1","
"
"1","    item24|t3     "
"1","    0.060"
"1","    0.028"
"1","    2.146"
"1","    0.032"
"1","
"
"1","    item26|t1     "
"1","   -2.108"
"1","    0.068"
"1","  -31.068"
"1","    0.000"
"1","
"
"1","    item26|t2     "
"1","   -1.150"
"1","    0.036"
"1","  -32.014"
"1","    0.000"
"1","
"
"1","    item26|t3     "
"1","    0.201"
"1","    0.028"
"1","    7.104"
"1","    0.000"
"1","
"
"1","    item31|t1     "
"1","   -1.995"
"1","    0.062"
"1","  -32.430"
"1","    0.000"
"1","
"
"1","    item31|t2     "
"1","   -1.078"
"1","    0.035"
"1","  -30.948"
"1","    0.000"
"1","
"
"1","    item31|t3     "
"1","    0.176"
"1","    0.028"
"1","    6.256"
"1","    0.000"
"1","
"
"1","    item38|t1     "
"1","   -1.717"
"1","    0.050"
"1","  -34.577"
"1","    0.000"
"1","
"
"1","    item38|t2     "
"1","   -0.801"
"1","    0.032"
"1","  -25.387"
"1","    0.000"
"1","
"
"1","    item38|t3     "
"1","    0.350"
"1","    0.029"
"1","   12.225"
"1","    0.000"
"1","
"
"1","    item18|t1     "
"1","   -2.064"
"1","    0.065"
"1","  -31.629"
"1","    0.000"
"1","
"
"1","    item18|t2     "
"1","   -1.302"
"1","    0.039"
"1","  -33.701"
"1","    0.000"
"1","
"
"1","    item18|t3     "
"1","   -0.008"
"1","    0.028"
"1","   -0.268"
"1","    0.788"
"1","
"
"1","    item27|t1     "
"1","   -2.108"
"1","    0.068"
"1","  -31.068"
"1","    0.000"
"1","
"
"1","    item27|t2     "
"1","   -1.143"
"1","    0.036"
"1","  -31.914"
"1","    0.000"
"1","
"
"1","    item27|t3     "
"1","    0.243"
"1","    0.028"
"1","    8.576"
"1","    0.000"
"1","
"
"1","    item36|t1     "
"1","   -1.935"
"1","    0.059"
"1","  -33.053"
"1","    0.000"
"1","
"
"1","    item36|t2     "
"1","   -0.927"
"1","    0.033"
"1","  -28.190"
"1","    0.000"
"1","
"
"1","    item36|t3     "
"1","    0.349"
"1","    0.029"
"1","   12.181"
"1","    0.000"
"1","
"
"1","    item37|t1     "
"1","   -2.132"
"1","    0.069"
"1","  -30.753"
"1","    0.000"
"1","
"
"1","    item37|t2     "
"1","   -1.131"
"1","    0.036"
"1","  -31.746"
"1","    0.000"
"1","
"
"1","    item37|t3     "
"1","    0.264"
"1","    0.028"
"1","    9.289"
"1","    0.000"
"1","
"
"1","    item39|t1     "
"1","   -2.014"
"1","    0.063"
"1","  -32.221"
"1","    0.000"
"1","
"
"1","    item39|t2     "
"1","   -1.112"
"1","    0.035"
"1","  -31.473"
"1","    0.000"
"1","
"
"1","    item39|t3     "
"1","    0.213"
"1","    0.028"
"1","    7.551"
"1","    0.000"
"1","
"
"1","    item42|t1     "
"1","   -1.655"
"1","    0.048"
"1","  -34.780"
"1","    0.000"
"1","
"
"1","    item42|t2     "
"1","   -0.737"
"1","    0.031"
"1","  -23.793"
"1","    0.000"
"1","
"
"1","    item42|t3     "
"1","    0.362"
"1","    0.029"
"1","   12.625"
"1","    0.000"
"1","
"
"1","    item46|t1     "
"1","   -1.995"
